PD						Axillary Nodes	One of approximately 20-30 lymph nodes in chain formation that traverse the concavity of the underarm to the clavicle.	ncit:C12904		
PD						Axilla or Pectoral				
PD						Bone	The structural organ comprised of specialized connective tissue that forms the skeletal components of the body.	ncit:C12366		
PD						Bone Marrow	The tissue occupying the spaces of bone. It consists of blood vessel sinuses and a network of hematopoietic cells which give rise to the red cells, white cells, and megakaryocytes.	ncit:C12431		
PD						Celiac Nodes	A lymph node at the base of the celiac artery.	ncit:C65166		
PD						Cervical Nodes	Any of the lymph nodes located in the neck.	ncit:C32298		
PD						Epitrochlear Nodes	A lymph node located above and adjacent to the elbow.	ncit:C98182		
PD						Hilar Nodes	A lymph node located in the area around the hilum of an organ.	ncit:C102330		
PD						Iliac				
PD						Iliac Crest	The broad, dorsal, upper, and widest of the three principal bones composing either half of the pelvis.	ncit:C32765		
PD						Infraclavicular Nodes	A lymph node located in the area below the clavicle.	ncit:C63705		
PD						Inguinal Nodes	A superficial or deep lymph node located in the inguinal area.	ncit:C32801		
PD						Inguinal or Femoral Nodes	A superficial or deep lymph node located in the inguinal area.	ncit:C32801		
PD						Liver	A triangular-shaped organ located under the diaphragm in the right hypochondrium. It is the largest internal organ of the body, weighting up to 2 kg. Metabolism and bile secretion are its main functions. It is composed of cells which have the ability to regenerate.	ncit:C12392		
PD						Lung	One of a pair of viscera occupying the pulmonary cavities of the thorax, the organs of respiration in which aeration of the blood takes place. As a rule, the right lung is slightly larger than the left and is divided into three lobes (an upper, a middle, and a lower or basal), while the left has two lobes (an upper and a lower or basal). Each lung is irregularly conical in shape, presenting a blunt upper extremity (the apex), a concave base following the curve of the diaphragm, an outer convex surface (costal surface), an inner or mediastinal surface (mediastinal surface), a thin and sharp anterior border, and a thick and rounded posterior border.	ncit:C12468		
PD						Mediastinum	An anatomic site along the midline and under the sternum that contains the heart and pericardium, the bases of the great vessels, the trachea and bronchi, esophagus, thymus, lymph nodes, thoracic duct, phrenic and vagus nerves, and other structures and tissues.	ncit:C12748		
PD						Mesenteric Nodes	A lymph node located in the mesentery.	ncit:C77641		
PD						Muscle				
PD						Paraaortic Lymph Node	A lymph node located adjacent to the lumbar region of the spine.	ncit:C77643		
PD						Pectoral Nodes	An axillary lymph node located along the lower edge of the pectoralis minor.	ncit:C120322		
PD						Pleura	The tissue that lines the wall of the thoracic cavity and the surface of the lungs.	ncit:C12469		
PD						Popliteal Nodes	Lymph node located within the fat layer of the knee joint.	ncit:C53146		
PD						Preauricular Lymph Node	A lymph node located anterior to the auricle of the ear.	ncit:C103429		
PD						Skin	An organ that constitutes the external surface of the body. It consists of the epidermis, dermis, and skin appendages.	ncit:C12470		
PD						Spleen	An organ that is part of the hematopoietic and immune systems. It is composed of the white pulp and the red pulp and is surrounded by a capsule. It is located in the left hypochondriac region. Its functions include lymphocyte production, blood cell storage, and blood cell destruction.	ncit:C12432		
PD						Splenic Hilar Nodes	A lymph node located in the hilar region of the spleen.	ncit:C33600		
PD						Supraclavicular Nodes	A lymph node which is located above the clavicle.	ncit:C12903		
PD						Thyroid	An endocrine gland located at the base of the neck that produces and secretes thyroxine and other hormones. Thyroxine is important for metabolic control.	ncit:C12400		
PD						Waldeyer's Ring	The ring of lymphoid tissue located in the pharynx, consisting of the pharyngeal, tubal, palatine, and lingual tonsils.	ncit:C73468		
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998		
PD						Not Reported	Not provided or available.	ncit:C43234		
VD	E_EXTENSION_SITE	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The anatomic location outside of the lymph nodes into which a disease lesion has directly spread.	ncit:C185478	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Lesion Characteristics].[E_EXTENSION_SITE] skos:exactMatch [hl_v2.0].[Disease Site Assessment].[E_EXTENSION_SITE]
PD						Chest Wall	The total system of structures outside the lungs that move as a part of breathing; it includes all structures from the skin to the parietal pleura.	ncit:C62484		
PD						Heart	A hollow organ located slightly to the left of the middle portion of the chest. It is composed of muscle and it is divided by a septum into two sides: the right side which receives de-oxygenated blood from the body and the left side which sends newly oxygenated blood to the body. Each side is composed of two chambers: the atrium (receiving blood) and ventricle (ejecting blood).	ncit:C12727		
PD						Lungs	One of a pair of viscera occupying the pulmonary cavities of the thorax, the organs of respiration in which aeration of the blood takes place. As a rule, the right lung is slightly larger than the left and is divided into three lobes (an upper, a middle, and a lower or basal), while the left has two lobes (an upper and a lower or basal). Each lung is irregularly conical in shape, presenting a blunt upper extremity (the apex), a concave base following the curve of the diaphragm, an outer convex surface (costal surface), an inner or mediastinal surface (mediastinal surface), a thin and sharp anterior border, and a thick and rounded posterior border.	ncit:C12468		
PD						Soft Tissue	A general term comprising tissue that is not hardened or calcified; including muscle, fat, blood vessels, nerves, tendons, ligaments and fascia.	ncit:C12471		
PD						Bone	The structural organ comprised of specialized connective tissue that forms the skeletal components of the body.	ncit:C12366		
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649		
VD	LATERALITY	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	A qualifier for the side of the body the tumor findings assessment is performed.	ncit:C119931	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Lesion Characteristics].[LESION_LATERALITY] skos:exactMatch [hl_v2.0].[Disease Site Assessment].[LATERALITY]
PD						Left	A finding indicating the tumor location is on the left side of the specimen.	ncit:C160200		
PD						Right	A finding indicating the tumor location is on the right side of the specimen.	ncit:C160199		
PD						Bilateral	A finding indicating the tumor location is on the both sides of the specimen.	ncit:C160201		
PD						Midline	A finding indicating the tumor location is on the midline of the specimen.	ncit:C162614		
VD	DIAMETER1	Decimal	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The longest diameter of the tumor.	ncit:C96684	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Lesion Characteristics].[LONGEST_DIAM_DIM1] skos:exactMatch [hl_v2.0].[Disease Site Assessment].[DIAMETER1]
VD	DIAMETER1_UNIT	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The unit of measure symbol associated with a biospecimen or tissue fragment dimension.		_undefined_	_undefined_	_undefined_		New VD
PD						cm	A basic unit of length in the former CGS version of metric system, equal to one hundredth of a meter or approximately 0.393 700 787 inch.	ncit:C49668		
VD	DIAMETER1_AXIS	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The orientation of the diameter for the first tumor.		_undefined_	_undefined_	_undefined_		[hl_v1.0].[Lesion Characteristics].[DIAM_DIM1_TYPE] skos:exactMatch [hl_v2.0].[Disease Site Assessment].[DIAMETER1_AXIS]
PD						Anteroposterior				
PD						Cranial-Caudal	A measure of the craniocaudal dimension of the tumor.	ncit:C182395		
PD						Transverse	A measure of the transaxial dimension of the tumor.	ncit:C182199		
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998		
VD	DIAMETER2	Decimal	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The second longest diameter of the tumor.	ncit:C96684	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Lesion Characteristics].[LONGEST_DIAM_DIM2] skos:exactMatch [hl_v2.0].[Disease Site Assessment].[DIAMETER2]
VD	DIAMETER2_UNIT	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The unit of measure symbol associated with a biospecimen or tissue fragment dimension.		_undefined_	_undefined_	_undefined_		New VD
PD						cm	A basic unit of length in the former CGS version of metric system, equal to one hundredth of a meter or approximately 0.393 700 787 inch.	ncit:C49668		
VD	DIAMETER2_AXIS	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The orientation of the diameter for the second tumor.		_undefined_	_undefined_	_undefined_		[hl_v1.0].[Lesion Characteristics].[DIAM_DIM2_TYPE] skos:exactMatch [hl_v2.0].[Disease Site Assessment].[DIAMETER2_AXIS]
PD						Anteroposterior				
PD						Cranial-Caudal	A measure of the craniocaudal dimension of the tumor.	ncit:C182395		
PD						Transverse	A measure of the transaxial dimension of the tumor.	ncit:C182199		
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998		
